City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-01-24 18:21:08,77.484,-69.3632,-12.32,85,83,7.07
1,Smithers,CA,2022-01-24 18:21:08,54.7804,-127.1743,32.32,93,100,3.44
2,Mataura,NZ,2022-01-24 18:21:09,-46.1927,168.8643,42.93,98,87,0.96
3,Busselton,AU,2022-01-24 18:21:10,-33.65,115.3333,61.05,85,2,9.53
4,Heinola,FI,2022-01-24 18:21:10,61.2056,26.0381,33.89,91,100,8.68
5,Quelimane,MZ,2022-01-24 18:21:10,-17.8786,36.8883,78.75,94,75,14.97
6,Nanortalik,GL,2022-01-24 18:21:10,60.1432,-45.2371,29.14,96,100,14.83
7,Port Alfred,ZA,2022-01-24 18:21:11,-33.5906,26.891,72.66,78,11,15.03
8,Chokurdakh,RU,2022-01-24 18:21:11,70.6333,147.9167,-23.33,99,100,4.36
9,Yamada,JP,2022-01-24 18:21:11,39.4667,141.95,28.96,69,8,4.99
10,Yar-Sale,RU,2022-01-24 18:21:12,66.8333,70.8333,1.83,97,23,12.35
11,Ketou,BJ,2022-01-24 18:21:12,7.3633,2.5998,89.02,15,1,2.8
12,Hualmay,PE,2022-01-24 18:21:12,-11.0964,-77.6139,77.04,72,62,11.21
13,Puerto Ayora,EC,2022-01-24 18:21:13,-0.7393,-90.3518,84.16,74,91,10.0
14,Ushuaia,AR,2022-01-24 18:21:13,-54.8,-68.3,51.46,71,75,3.44
15,Bluff,NZ,2022-01-24 18:21:13,-46.6,168.3333,52.84,80,98,10.69
16,Serebryansk,KZ,2022-01-24 18:21:14,49.6925,83.2892,-9.29,100,95,1.19
17,Pangnirtung,CA,2022-01-24 18:21:14,66.1451,-65.7125,2.26,87,100,3.2
18,Punta Arenas,CL,2022-01-24 18:17:06,-53.15,-70.9167,60.91,51,0,44.87
19,Lavrentiya,RU,2022-01-24 18:21:14,65.5833,-171.0,2.14,93,100,4.54
20,Fallon,US,2022-01-24 18:21:15,39.4735,-118.7774,41.92,65,40,5.75
21,Puerto Escondido,MX,2022-01-24 18:21:15,15.85,-97.0667,86.83,62,0,9.22
22,Nchelenge,ZM,2022-01-24 18:21:15,-9.3451,28.734,70.52,82,100,1.92
23,Port Elizabeth,ZA,2022-01-24 18:21:15,-33.918,25.5701,74.1,83,0,29.93
24,Rikitea,PF,2022-01-24 18:21:16,-23.1203,-134.9692,78.12,70,100,19.39
25,Touros,BR,2022-01-24 18:21:16,-5.1989,-35.4608,88.7,58,31,12.44
26,Avera,US,2022-01-24 18:21:16,33.194,-82.5271,56.75,41,0,10.0
27,Zhezkazgan,KZ,2022-01-24 18:21:17,47.8043,67.7144,-7.62,77,40,8.95
28,Atuona,PF,2022-01-24 18:21:17,-9.8,-139.0333,78.37,74,6,17.6
29,Panzhihua,CN,2022-01-24 18:21:17,26.5851,101.7128,48.81,77,19,2.35
30,Ribeirao Preto,BR,2022-01-24 18:21:18,-21.1775,-47.8103,93.2,38,40,8.05
31,Tasiilaq,GL,2022-01-24 18:21:18,65.6145,-37.6368,19.56,65,100,13.31
32,Souillac,MU,2022-01-24 18:21:18,-20.5167,57.5167,79.18,69,75,13.8
33,Tura,IN,2022-01-24 18:21:19,25.5198,90.2201,57.54,85,42,2.06
34,San Cristobal,VE,2022-01-24 18:21:19,7.7669,-72.225,80.78,44,69,5.93
35,Faanui,PF,2022-01-24 18:21:20,-16.4833,-151.75,80.2,77,100,10.94
36,Khatanga,RU,2022-01-24 18:21:20,71.9667,102.5,1.54,95,97,15.97
37,Fortuna,US,2022-01-24 18:21:20,40.5982,-124.1573,53.1,72,44,0.36
38,Georgetown,MY,2022-01-24 18:21:20,5.4112,100.3354,80.53,93,20,2.3
39,New Norfolk,AU,2022-01-24 18:21:21,-42.7826,147.0587,61.92,70,99,0.54
40,Bahawalpur,PK,2022-01-24 18:21:21,29.4,71.6833,56.1,44,2,3.51
41,Hermanus,ZA,2022-01-24 18:21:21,-34.4187,19.2345,71.91,84,26,8.12
42,Albany,US,2022-01-24 18:20:00,42.6001,-73.9662,26.67,54,16,1.86
